-- Merging decision tree log ---
manifest
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e39127c618ea1186c92b38e89b866444\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dc67ab7ae470479ebf76fbf7257059ae\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc33726ff91f78426e2c23619d97a376\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e125430e4f3008f40fa7480706f9764\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\3c6b73a0e1ec0448b87268a4ac9e63ba\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\3f1cfd5ceb5b6d3c55d88aac813d9822\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\1791195f4444e5609a3c44852f780930\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\27c15314a1aa47717609c80ab5751d83\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\2a999eb90853d7ab4cbfa2b1d7eeb1a4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\d53f51a8ba50aa6bf12aa6822ca0d8fb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fda7b14a2826739068b5a5190e7c69d7\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a128a89853e304e8ef1157427ebe5f29\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ca7ec271db46ee9c52c80fd9c33102db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\46c018ee902f7cc6daf64f8805a2de84\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d1dc9ff1582036c06bdc35f131ecb08\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2d459a8bb147a0d357b88073e7929bd0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\4e3e4ba420c44cde6d426f5b09aedcbf\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\559e59d20e644391b72068abb3720ac2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\8205a3a0d68180b19dd2b070c58ea726\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e010f8a7aa237e6af1653289933c950\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\84c174bd19f7f2c784550b8f7c5ec98c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6725553e4a4b99dfa1d6a5ee0d9ffabf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\8e5eba85e5f4608c6ae0e38b73e619d8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\f719dfd497d53362d3c91950d6ec9c03\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\eceaa1da27aed53c3112fdc75da542ce\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\512ee5aea9e4d1bde14fa3df07fa5911\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\a0991f42511056ae9de3dd1024efc6b7\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\59cc897447dcab8c9f726fe09f4a5bb3\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\e5f6f55ce5dc64476e737fc09d54a6f2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\bbfa085880554b32b5ff65a651651b7c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\a5173dbb4bc27b45eb893536bcf1023f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\9957f8059f60994b1fcea56fdab60fa0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\3ffec642036bf6a85fe7fd88f12fbd58\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\8c481949543b2ab5a15ac3ab144ba7ef\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\691e16daaf17ec5ed5b509178e1eb47a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\c2936b921c5081475a67869e997d9c5f\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\553664ec60d40727020e65d9b6e0eb32\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\honda\.gradle\caches\8.11.1\transforms\0b1c648e96797fa4825cb2c9a9ee4d35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\honda\.gradle\caches\8.11.1\transforms\23351da38aa78402f29741a7f68a34af\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\honda\.gradle\caches\8.11.1\transforms\b2b103fbd1b1a08a051115ba2fb11a5a\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\honda\.gradle\caches\8.11.1\transforms\b25f40bafa49646ede8b43f12149c284\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\honda\.gradle\caches\8.11.1\transforms\34488d3b2aa344f090626f702970b924\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\honda\.gradle\caches\8.11.1\transforms\39921ec65bf2439e6ccb9dea4d9a0972\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\1f10ea7351ae4ce545014d4a84aa8b2f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a291811f4772f08c13c7febcd8e29397\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\03f37e540d8b73ec0b139cead39f8a46\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5a68652c3fbf41599270a2e2bcc799c4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.6] C:\Users\honda\.gradle\caches\8.11.1\transforms\aec938bbfb20877ca674c52ff138588b\transformed\fragment-1.5.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\12ffd6bff6b389f830c999fc1651ec0c\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5cb95fbf45ad3bdfb890d71fc43ce0cc\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\b9f2618ca74941ce45a3bcaacb80fd18\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\d7adcc3bdb8f944c8cbba6b70a18589d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2de71109c3c20f49239502234013b379\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\7c94b0be03f8727de051308411cbed55\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\907398aafbf3f18c043152dee3578105\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\d985f408b5a31fbc85a6f83c95d5afe7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\1d5839b1fc07c55b50ba766aa38d7c61\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\7c1187c5534193c7bef935725f430b8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\53d9c7e8ab62f26177488a08f3bfc9c0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\c49601f8aadd89846a1b2dfe2b24f960\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\cb03d7939e8214793e9715b73772ea64\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\4b86ada91ccd88f9e08b3d1dbeab92c3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\94483cb20c40f13b539c8cb285a9abb3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:5:5-32:19
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:5:5-32:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ef67fb4d6b235a348ad55a3f6037365a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ef67fb4d6b235a348ad55a3f6037365a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\197dea93a48c4ff568d8c37cc9e87669\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\197dea93a48c4ff568d8c37cc9e87669\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a737c2e5fdba0eda8213fac9e2cd3e69\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a737c2e5fdba0eda8213fac9e2cd3e69\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e39127c618ea1186c92b38e89b866444\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e39127c618ea1186c92b38e89b866444\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dc67ab7ae470479ebf76fbf7257059ae\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dc67ab7ae470479ebf76fbf7257059ae\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc33726ff91f78426e2c23619d97a376\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc33726ff91f78426e2c23619d97a376\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e125430e4f3008f40fa7480706f9764\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e125430e4f3008f40fa7480706f9764\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\3c6b73a0e1ec0448b87268a4ac9e63ba\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\3c6b73a0e1ec0448b87268a4ac9e63ba\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\3f1cfd5ceb5b6d3c55d88aac813d9822\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
